"","Id","MSSubClass","MSZoning","LotFrontage","LotArea","Alley","LotShape","LandContour","LotConfig","LandSlope","Neighborhood","Condition1","BldgType","HouseStyle","OverallQual","OverallCond","YearBuilt","YearRemodAdd","RoofStyle","Exterior1st","Exterior2nd","MasVnrType","MasVnrArea","ExterQual","ExterCond","Foundation","BsmtQual","BsmtCond","BsmtExposure","BsmtFinType1","BsmtFinSF1","BsmtFinType2","BsmtFinSF2","BsmtUnfSF","TotalBsmtSF","Heating","HeatingQC","CentralAir","Electrical","X1stFlrSF","X2ndFlrSF","LowQualFinSF","GrLivArea","BsmtFullBath","BsmtHalfBath","FullBath","HalfBath","BedroomAbvGr","KitchenAbvGr","KitchenQual","TotRmsAbvGrd","Functional","Fireplaces","FireplaceQu","GarageType","GarageYrBlt","GarageFinish","GarageCars","GarageArea","GarageQual","GarageCond","PavedDrive","WoodDeckSF","OpenPorchSF","EncPorchSF","PoolArea","PoolQC","Fence","MiscFeature","MiscVal","MoSold","YrSold","SaleType"
"155",155,"50","RL",53,5362,NA,"Reg","Lvl","Corner","Gtl","Crawfor","Norm","1Fam","1.5Fin",5,6,1910,2003,"Gable","Wd Sdng","Wd Shng","None",0,"Avg","Avg","PConc","Avg","Avg","No","Unf",0,"Unf",0,661,661,"GasA","AboveAvg","Y","SBrkr",661,589,0,1250,0,0,2,0,3,1,"Avg",8,"Typ",1,"AboveAvg","Detchd",1985,"Unf",2,552,"Avg","Avg","Y",242,0,81,0,NA,NA,NA,0,11,2007,"WD"
"156",156,"20","RL",50,8049,NA,"IR1","Lvl","CulDSac","Gtl","Timber","Norm","1Fam","1Story",7,5,1990,1990,"Hip","HdBoard","HdBoard","BrkFace",54,"Avg","Avg","CBlock","AboveAvg","Avg","No","ALQ",1053,"Unf",0,256,1309,"GasA","Avg","Y","SBrkr",1339,0,0,1339,1,0,2,0,2,1,"Avg",6,"Typ",1,"Avg","Attchd",1990,"Fin",2,484,"AboveAvg","AboveAvg","Y",0,58,90,0,NA,NA,NA,0,7,2006,"WD"
"157",157,"20","RL",61,8800,NA,"IR1","Lvl","Inside","Gtl","CollgCr","Norm","1Fam","1Story",5,7,1977,2008,"Gable","HdBoard","HdBoard","None",0,"Avg","Avg","CBlock","AboveAvg","Avg","Mn","LwQ",532,"Rec",144,364,1040,"GasA","Avg","Y","SBrkr",1040,0,0,1040,0,0,2,0,3,1,"AboveAvg",5,"Typ",0,NA,"Detchd",1977,"Unf",2,484,"Avg","Avg","Y",0,0,288,0,NA,NA,NA,0,9,2009,"WD"
"158",158,"50","RM",50,6000,NA,"Reg","Lvl","Inside","Gtl","BrkSide","Norm","1Fam","1.5Fin",6,6,1939,1950,"Gable","MetalSd","MetalSd","None",0,"Avg","BelowAvg","CBlock","Avg","Avg","No","Unf",0,"Unf",0,780,780,"GasA","AboveAvg","Y","FuseF",825,587,0,1412,0,0,1,0,4,1,"Avg",6,"Typ",1,"AboveAvg","Detchd",1939,"Unf",1,280,"Avg","Avg","Y",45,0,0,0,NA,NA,NA,0,5,2009,"WD"
"159",159,"20","RL",80,8700,NA,"Reg","Lvl","Inside","Gtl","NAmes","Norm","1Fam","1Story",5,6,1963,1963,"Hip","MetalSd","MetalSd","BrkFace",148,"Avg","AboveAvg","CBlock","Avg","Avg","Mn","ALQ",776,"Unf",0,344,1120,"GasA","AboveAvg","Y","SBrkr",1128,0,0,1128,1,0,2,0,3,1,"Avg",6,"Typ",0,NA,"Attchd",1963,"RFn",2,525,"Avg","Avg","Y",192,20,123,0,NA,"MnPrv",NA,0,12,2008,"WD"
"160",160,"20","RM",100,12000,NA,"Reg","Lvl","Inside","Gtl","OldTown","Norm","1Fam","1Story",5,7,1948,2005,"Gable","MetalSd","MetalSd","None",0,"Avg","Avg","CBlock","Avg","Avg","No","GLQ",144,"ALQ",608,172,924,"GasA","AboveAvg","Y","SBrkr",1122,0,0,1122,1,0,1,0,2,1,"AboveAvg",6,"Typ",0,NA,"Attchd",1948,"Unf",2,528,"Avg","Avg","Y",0,36,0,0,NA,"GdWo",NA,0,5,2008,"WD"
"161",161,"30","RM",40,3636,NA,"Reg","Lvl","Inside","Gtl","IDOTRR","Norm","1Fam","1Story",4,4,1922,1950,"Gable","other","other","None",0,"Avg","Avg","BrkTil","Avg","BelowAvg","No","Unf",0,"Unf",0,796,796,"GasA","BelowAvg","N","SBrkr",796,0,0,796,0,0,1,0,2,1,"Avg",5,"Typ",0,NA,NA,NA,NA,0,0,NA,NA,"N",0,0,100,0,NA,"MnPrv",NA,0,1,2008,"WD"
"162",162,"160","RM",24,2368,NA,"Reg","Lvl","Inside","Gtl","other","Norm","TwnhsE","2Story",5,6,1970,1970,"Gable","HdBoard","HdBoard","None",312,"Avg","Avg","CBlock","Avg","Avg","No","LwQ",765,"Unf",0,0,765,"GasA","Avg","Y","SBrkr",765,600,0,1365,0,0,1,1,3,1,"Avg",7,"Min1",0,NA,"Attchd",1970,"Unf",2,440,"Avg","Avg","Y",0,36,0,0,NA,NA,NA,0,5,2009,"WD"
"163",163,"60","RL",95,13450,NA,"IR1","Lvl","Corner","Gtl","CollgCr","Norm","1Fam","2Story",7,5,2002,2002,"Gable","VinylSd","VinylSd","None",0,"AboveAvg","Avg","PConc","AboveAvg","Avg","No","GLQ",700,"Unf",0,216,916,"GasA","AboveAvg","Y","SBrkr",920,941,0,1861,1,0,2,1,3,1,"AboveAvg",8,"Typ",0,NA,"BuiltIn",2002,"RFn",2,492,"Avg","Avg","Y",146,91,0,0,NA,NA,NA,0,6,2006,"WD"
"164",164,"20","RL",NA,20781,NA,"IR2","Lvl","CulDSac","Gtl","NWAmes","PosN","1Fam","1Story",7,7,1968,2003,"Hip","BrkFace","HdBoard","None",0,"Avg","Avg","CBlock","Avg","Avg","No","BLQ",297,"Rec",68,1203,1568,"GasA","Avg","Y","SBrkr",2156,0,0,2156,0,0,2,0,3,1,"Avg",9,"Typ",1,"AboveAvg","Attchd",1968,"RFn",2,508,"AboveAvg","Avg","Y",0,80,290,0,NA,NA,NA,0,6,2006,"WD"
"165",165,"70","RM",50,5250,"Pave","Reg","Lvl","Inside","Gtl","OldTown","Norm","1Fam","2Story",8,5,1872,1987,"Gable","MetalSd","MetalSd","None",0,"Avg","AboveAvg","BrkTil","Avg","BelowAvg","No","LwQ",259,"Unf",0,425,684,"other","BelowAvg","N","SBrkr",938,1215,205,2358,0,0,2,0,4,1,"Avg",8,"Typ",0,NA,NA,NA,NA,0,0,NA,NA,"Y",0,54,20,0,NA,NA,NA,0,12,2008,"WD"
"166",166,"70","RL",51,9842,NA,"Reg","Lvl","Inside","Gtl","other","Feedr","1Fam","2Story",5,6,1921,1998,"Gable","MetalSd","Wd Sdng","None",0,"Avg","Avg","BrkTil","Avg","BelowAvg","No","Unf",0,"Unf",0,612,612,"GasA","AboveAvg","Y","SBrkr",990,1611,0,2601,0,0,3,1,4,1,"Avg",8,"Typ",0,NA,"BuiltIn",1998,"RFn",2,621,"Avg","Avg","Y",183,0,301,0,NA,NA,NA,0,5,2008,"WD"
"167",167,"50","RL",60,10998,"Grvl","Reg","Lvl","Inside","Gtl","Edwards","Norm","1Fam","1.5Fin",5,5,1941,1960,"Gable","Wd Sdng","Wd Sdng","None",0,"Avg","Avg","CBlock","Avg","Avg","No","LwQ",408,"BLQ",420,156,984,"GasA","AboveAvg","Y","SBrkr",984,620,0,1604,0,0,2,0,3,1,"Avg",6,"Min2",0,NA,"Detchd",1977,"Unf",2,660,"Avg","Avg","Y",0,68,0,0,NA,NA,NA,0,7,2009,"WD"
"168",168,"70","RM",60,7200,NA,"Reg","Lvl","Corner","Gtl","OldTown","Norm","1Fam","2Story",7,7,1920,1950,"Hip","Wd Sdng","Wd Sdng","None",0,"Avg","Avg","BrkTil","BelowAvg","Avg","No","Unf",0,"Unf",0,596,596,"GasA","AboveAvg","Y","SBrkr",998,764,0,1762,1,0,1,1,4,1,"AboveAvg",8,"Typ",0,NA,"Detchd",1989,"Unf",2,576,"Avg","Avg","N",36,0,221,0,NA,NA,NA,0,10,2006,"WD"
"169",169,"60","RL",80,16692,NA,"IR1","Lvl","Inside","Gtl","NWAmes","RR","1Fam","2Story",7,5,1978,1978,"Gable","Plywood","Plywood","BrkFace",184,"Avg","Avg","CBlock","AboveAvg","Avg","No","BLQ",790,"LwQ",469,133,1392,"GasA","Avg","Y","SBrkr",1392,1392,0,2784,1,0,3,1,5,1,"AboveAvg",12,"Typ",2,"Avg","Attchd",1978,"RFn",2,564,"Avg","Avg","Y",0,112,440,519,"Fa","MnPrv","TenC",2000,7,2006,"WD"
"170",170,"50","RM",60,6000,NA,"Reg","Lvl","Inside","Gtl","BrkSide","Norm","1Fam","1.5Fin",6,6,1941,1950,"Gable","Wd Sdng","Wd Sdng","None",0,"Avg","AboveAvg","BrkTil","Avg","AboveAvg","No","ALQ",375,"Unf",0,360,735,"GasA","AboveAvg","Y","SBrkr",869,349,0,1218,0,1,1,0,3,1,"Avg",6,"Typ",1,"AboveAvg","Detchd",2003,"Unf",2,440,"Avg","Avg","Y",0,0,0,0,NA,NA,NA,0,3,2007,"WD"
"171",171,"60","RL",88,12665,NA,"IR1","Lvl","Inside","Gtl","Timber","Norm","1Fam","2Story",8,5,2005,2006,"Hip","VinylSd","VinylSd","BrkFace",245,"AboveAvg","Avg","PConc","AboveAvg","AboveAvg","Gd","Unf",0,"Unf",0,1094,1094,"GasA","AboveAvg","Y","SBrkr",1133,1349,0,2482,0,0,2,1,4,1,"AboveAvg",9,"Typ",1,"AboveAvg","BuiltIn",2005,"Fin",3,642,"Avg","Avg","Y",144,39,0,0,NA,NA,NA,0,2,2007,"WD"
"172",172,"20","RL",49,15256,NA,"IR1","Lvl","CulDSac","Gtl","Somerst","RR","1Fam","1Story",8,5,2007,2007,"Gable","VinylSd","VinylSd","Stone",84,"AboveAvg","Avg","PConc","AboveAvg","Avg","Gd","GLQ",929,"Unf",0,556,1485,"GasA","AboveAvg","Y","SBrkr",1464,0,0,1464,1,0,2,0,3,1,"AboveAvg",6,"Typ",0,NA,"Attchd",2007,"Unf",3,754,"Avg","Avg","Y",168,160,0,0,NA,NA,NA,0,8,2007,"WD"
"173",173,"20","RL",80,10721,NA,"IR1","Lvl","Inside","Gtl","NAmes","Norm","1Fam","1Story",6,6,1959,1959,"Hip","HdBoard","HdBoard","Stone",243,"AboveAvg","Avg","CBlock","Avg","Avg","No","Unf",0,"Unf",0,1252,1252,"GasA","AboveAvg","Y","SBrkr",1252,0,0,1252,0,0,1,0,3,1,"AboveAvg",7,"Typ",0,NA,"Detchd",1960,"Unf",2,528,"Avg","Avg","Y",0,39,0,0,NA,NA,NA,0,10,2008,"WD"
"174",174,"30","RL",NA,8854,NA,"Reg","Lvl","Inside","Gtl","BrkSide","Norm","1Fam","1.5Unf",6,6,1916,1950,"Gable","Wd Sdng","Wd Sdng","None",0,"Avg","Avg","BrkTil","Avg","Avg","No","Unf",0,"Unf",0,952,952,"other","BelowAvg","N","FuseF",952,0,0,952,0,0,1,0,2,1,"BelowAvg",4,"Typ",1,"AboveAvg","Detchd",1916,"Unf",1,192,"BelowAvg","BelowAvg","P",0,98,40,0,NA,NA,NA,0,5,2009,"WD"
"175",175,"85","RL",70,8400,NA,"Reg","Lvl","Inside","Gtl","Sawyer","Norm","1Fam","SFoyer",6,5,1966,1966,"Gable","VinylSd","VinylSd","None",0,"Avg","Avg","CBlock","Avg","Avg","Gd","LwQ",187,"Rec",627,0,814,"GasA","AboveAvg","Y","SBrkr",913,0,0,913,1,0,1,0,3,1,"Avg",6,"Typ",0,NA,"Detchd",1990,"Unf",1,240,"Avg","Avg","Y",0,0,252,0,NA,NA,NA,0,5,2007,"WD"
"176",176,"60","RL",80,10000,NA,"Reg","Lvl","Inside","Gtl","CollgCr","Norm","1Fam","2Story",8,5,1995,1996,"Gable","VinylSd","VinylSd","BrkFace",438,"AboveAvg","Avg","PConc","AboveAvg","Avg","No","GLQ",1079,"Unf",0,141,1220,"GasA","AboveAvg","Y","SBrkr",1220,870,0,2090,1,0,2,1,3,1,"AboveAvg",8,"Typ",1,"Avg","Attchd",1995,"RFn",2,556,"Avg","Avg","Y",0,65,0,0,NA,NA,NA,0,12,2007,"WD"
"177",177,"20","RL",85,13175,NA,"Reg","Lvl","Inside","Gtl","NWAmes","Norm","1Fam","1Story",6,6,1978,1988,"Gable","Plywood","Plywood","Stone",119,"Avg","Avg","CBlock","AboveAvg","Avg","No","ALQ",790,"Rec",163,589,1542,"GasA","Avg","Y","SBrkr",2073,0,0,2073,1,0,2,0,3,1,"Avg",7,"Min1",2,"Avg","Attchd",1978,"Unf",2,500,"Avg","Avg","Y",349,0,0,0,NA,"MnPrv",NA,0,2,2010,"WD"
"178",178,"70","RL",66,9042,NA,"Reg","Lvl","Inside","Gtl","Crawfor","Norm","1Fam","2Story",7,9,1941,2006,"Gable","CemntBd","CmentBd","None",0,"AboveAvg","AboveAvg","other","Avg","AboveAvg","No","GLQ",275,"Unf",0,877,1152,"GasA","AboveAvg","Y","SBrkr",1188,1152,0,2340,0,0,2,0,4,1,"AboveAvg",9,"Typ",2,"AboveAvg","Attchd",1941,"RFn",1,252,"Avg","Avg","Y",0,60,0,0,NA,"GdPrv","Shed",2500,5,2010,"WD"
"179",179,"20","RL",68,9717,NA,"Reg","Lvl","Inside","Gtl","NAmes","Norm","1Fam","1Story",5,6,1950,1996,"Hip","MetalSd","MetalSd","None",0,"Avg","Avg","CBlock","Avg","Avg","Mn","GLQ",49,"Rec",1029,0,1078,"GasA","AboveAvg","Y","FuseA",1078,0,0,1078,1,0,1,0,2,1,"AboveAvg",5,"Typ",0,NA,"Attchd",1950,"Unf",1,240,"Avg","Avg","Y",366,0,112,0,NA,NA,NA,0,4,2010,"WD"
